average_reponse_time,correct,datetime,ear,practice,response,resposne_time,sound,subject
NA,0,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,60Hz-2diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,2000Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,250Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,2000Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,250Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,2000Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,t,NA,250Hz-8diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,t,NA,250Hz-4diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,t,NA,250Hz-8diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,t,NA,250Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,right,no,o,NA,60Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,yes,t,NA,300Hz-200diff_test,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,yes,t,NA,300Hz-0diff_test,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-2diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,60Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-8diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,60Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,2000Hz-20diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-2diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-8diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-0diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-2diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-4diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,60Hz-8diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-4diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-2diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,60Hz-20diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-4diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-20diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-4diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,250Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-8diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,60Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,60Hz-20diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,250Hz-0diff,17
NA,0,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-2diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,o,NA,2000Hz-0diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,2000Hz-4diff,17
NA,1,lun. 30 janv. 2017 18:50:05 CET,left,no,t,NA,2000Hz-8diff,17
